Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
    │           │   │   └── license/
    │           │   │       └── page.tsx
    │           │   ├── migrations/
    │           │   │   ├── from-ag-grid-angular/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-grid-js/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-ngx-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-primevue-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-svelte-headless-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-tabulator/
    │           │   │   │   └── page.tsx
    │           │   │   ├── from-vuetify-data-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── v2-4-1/
    │           │   │   │   └── page.tsx
    │           │   │   └── v3/
    │           │   │       └── page.tsx
    │           │   ├── not-found/
    │           │   │   └── page.tsx
    │           │   ├── pricing/
    │           │   │   └── page.tsx
    │           │   └── theme-builder/
    │           │       └── page.tsx
    │           ├── components/
    │           │   ├── AIVisibilityEnhancer.tsx
    │           │   ├── Analytics.tsx
    │           │   ├── BlogLayout.tsx
    │           │   ├── CallToActionCard.tsx
    │           │   ├── ChunkErrorHandler.tsx
    │           │   ├── ClientLayout.tsx
    │           │   ├── CodeBlock.tsx
    │           │   ├── CommonFeatures.tsx
    │           │   ├── ComparisonLayout.tsx
    │           │   ├── ConfigurableSidebar.tsx
    │           │   ├── ContactModal.tsx
    │           │   ├── DocNavigationButtons.tsx
    │           │   ├── DocsSearch.tsx
    │           │   ├── DocsSidebar.tsx
    │           │   ├── ExampleControls.tsx
    │           │   ├── ExampleLink.tsx
    │           │   ├── ExpandableSection.tsx
    │           │   ├── Footer.tsx
    │           │   ├── FrameworkIcon.tsx
    │           │   ├── FrameworkSelector.tsx
    │           │   ├── Header.tsx
    │           │   ├── IconLibrarySelector.tsx
    │           │   ├── LivePreview.tsx
    │           │   ├── MobileUnsupported.tsx
    │           │   ├── OtherFrameworksCallout.tsx
    │           │   ├── page.tsx
    │           │   ├── PageLayout.tsx
    │           │   ├── PageWrapper.tsx
    │           │   ├── PerformanceDemo.tsx
    │           │   ├── PropTable.tsx
    │           │   ├── SearchParamsSuspenseWrapper.tsx
    │           │   ├── ThemeColorPicker.tsx
    │           │   ├── ThemeInput.tsx
    │           │   ├── ThemeSelector.tsx
    │           │   ├── blog/
    │           │   │   ├── BlogCard.tsx
